Campus,Year,Building,Room,RoomType,Start,End
UBCV,2023-2024,LSK,201,General,2023-10-28 07:00,2023-10-28 22:00
UBCV,2023-2024,LSK,201,General,2023-10-29 07:00,2023-10-29 22:00
UBCV,2023-2024,LSK,201,General,2023-10-30 07:00,2023-10-30 22:00
UBCV,2023-2024,LSK,201,General,2023-10-31 07:00,2023-10-31 22:00
UBCV,2023-2024,LSK,201,General,2023-11-01 07:00,2023-11-01 22:00
UBCV,2023-2024,LSK,201,General,2023-11-02 07:00,2023-11-02 22:00
UBCV,2023-2024,LSK,201,General,2023-11-03 07:00,2023-11-03 22:00
UBCV,2023-2024,LSK,201,General,2023-11-04 07:00,2023-11-04 22:00
UBCV,2023-2024,LSK,201,General,2023-11-05 07:00,2023-11-05 22:00
UBCV,2023-2024,LSK,201,General,2023-11-06 07:00,2023-11-06 22:00
UBCV,2023-2024,LSK,201,General,2023-11-07 07:00,2023-11-07 22:00
UBCV,2023-2024,LSK,201,General,2023-11-08 07:00,2023-11-08 22:00
UBCV,2023-2024,LSK,201,General,2023-11-09 07:00,2023-11-09 22:00
UBCV,2023-2024,LSK,201,General,2023-11-10 07:00,2023-11-10 22:00
UBCV,2023-2024,LSK,201,General,2023-11-11 07:00,2023-11-11 22:00
UBCV,2023-2024,LSK,201,General,2023-11-12 07:00,2023-11-12 22:00
UBCV,2023-2024,LSK,201,General,2023-11-13 07:00,2023-11-13 22:00
UBCV,2023-2024,LSK,201,General,2023-11-14 07:00,2023-11-14 22:00
UBCV,2023-2024,LSK,201,General,2023-11-15 07:00,2023-11-15 22:00
UBCV,2023-2024,LSK,201,General,2023-11-16 07:00,2023-11-16 22:00
UBCV,2023-2024,LSK,201,General,2023-11-17 07:00,2023-11-17 22:00
UBCV,2023-2024,LSK,201,General,2023-11-18 07:00,2023-11-18 22:00
UBCV,2023-2024,LSK,201,General,2023-11-19 07:00,2023-11-19 22:00
UBCV,2023-2024,LSK,201,General,2023-11-20 07:00,2023-11-20 22:00
UBCV,2023-2024,LSK,201,General,2023-11-21 07:00,2023-11-21 22:00
UBCV,2023-2024,LSK,201,General,2023-11-22 07:00,2023-11-22 22:00
UBCV,2023-2024,LSK,201,General,2023-11-23 07:00,2023-11-23 22:00
UBCV,2023-2024,LSK,201,General,2023-11-24 07:00,2023-11-24 22:00
UBCV,2023-2024,LSK,201,General,2023-11-25 07:00,2023-11-25 22:00
UBCV,2023-2024,LSK,201,General,2023-11-26 07:00,2023-11-26 22:00
UBCV,2023-2024,LSK,201,General,2023-11-27 07:00,2023-11-27 22:00
UBCV,2023-2024,LSK,201,General,2023-11-28 07:00,2023-11-28 22:00
UBCV,2023-2024,LSK,201,General,2023-11-29 07:00,2023-11-29 22:00
UBCV,2023-2024,LSK,201,General,2023-11-30 07:00,2023-11-30 22:00
UBCV,2023-2024,LSK,201,General,2023-12-01 07:00,2023-12-01 22:00
UBCV,2023-2024,LSK,201,General,2023-12-02 07:00,2023-12-02 22:00
UBCV,2023-2024,LSK,201,General,2023-12-03 07:00,2023-12-03 22:00
UBCV,2023-2024,LSK,201,General,2023-12-04 07:00,2023-12-04 22:00
UBCV,2023-2024,LSK,201,General,2023-12-05 07:00,2023-12-05 22:00
UBCV,2023-2024,LSK,201,General,2023-12-06 07:00,2023-12-06 22:00
UBCV,2023-2024,LSK,201,General,2023-12-07 07:00,2023-12-07 22:00
UBCV,2023-2024,LSK,201,General,2023-12-08 07:00,2023-12-08 22:00
UBCV,2023-2024,LSK,201,General,2023-12-09 07:00,2023-12-09 22:00
UBCV,2023-2024,LSK,201,General,2023-12-10 07:00,2023-12-10 22:00
UBCV,2023-2024,LSK,201,General,2023-12-11 07:00,2023-12-11 22:00
UBCV,2023-2024,LSK,201,General,2023-12-12 07:00,2023-12-12 22:00
UBCV,2023-2024,LSK,201,General,2023-12-13 07:00,2023-12-13 08:00
UBCV,2023-2024,LSK,201,General,2023-12-13 11:30,2023-12-13 08:00
UBCV,2023-2024,LSK,201,General,2023-12-13 15:00,2023-12-13 11:30
UBCV,2023-2024,LSK,201,General,2023-12-13 15:00,2023-12-13 22:00
UBCV,2023-2024,LSK,201,General,2023-12-14 07:00,2023-12-14 08:00
UBCV,2023-2024,LSK,201,General,2023-12-14 15:00,2023-12-14 22:00
UBCV,2023-2024,LSK,201,General,2023-12-15 07:00,2023-12-15 11:30
UBCV,2023-2024,LSK,201,General,2023-12-15 15:00,2023-12-15 22:00
UBCV,2023-2024,LSK,201,General,2023-12-16 07:00,2023-12-16 11:30
UBCV,2023-2024,LSK,201,General,2023-12-16 15:00,2023-12-16 22:00
UBCV,2023-2024,LSK,201,General,2023-12-17 07:00,2023-12-17 11:30
UBCV,2023-2024,LSK,201,General,2023-12-17 15:00,2023-12-17 11:30
UBCV,2023-2024,LSK,201,General,2023-12-17 15:00,2023-12-17 22:00
UBCV,2023-2024,LSK,201,General,2023-12-18 07:00,2023-12-18 08:00
UBCV,2023-2024,LSK,201,General,2023-12-18 15:00,2023-12-18 22:00
UBCV,2023-2024,LSK,201,General,2023-12-19 07:00,2023-12-19 22:00
UBCV,2023-2024,LSK,201,General,2023-12-20 07:00,2023-12-20 22:00
UBCV,2023-2024,LSK,201,General,2023-12-21 07:00,2023-12-21 22:00
UBCV,2023-2024,LSK,201,General,2023-12-22 07:00,2023-12-22 22:00
UBCV,2023-2024,LSK,201,General,2023-12-23 07:00,2023-12-23 22:00
UBCV,2023-2024,LSK,201,General,2023-12-24 07:00,2023-12-24 22:00
UBCV,2023-2024,LSK,201,General,2023-12-25 07:00,2023-12-25 22:00
UBCV,2023-2024,LSK,201,General,2023-12-26 07:00,2023-12-26 22:00
UBCV,2023-2024,LSK,201,General,2023-12-27 07:00,2023-12-27 22:00
UBCV,2023-2024,LSK,201,General,2023-12-28 07:00,2023-12-28 22:00
UBCV,2023-2024,LSK,201,General,2023-12-29 07:00,2023-12-29 22:00
UBCV,2023-2024,LSK,201,General,2023-12-30 07:00,2023-12-30 22:00
UBCV,2023-2024,LSK,201,General,2023-12-31 07:00,2023-12-31 22:00
UBCV,2023-2024,LSK,201,General,2024-01-01 07:00,2024-01-01 22:00
UBCV,2023-2024,LSK,201,General,2024-01-02 07:00,2024-01-02 22:00
UBCV,2023-2024,LSK,201,General,2024-01-03 07:00,2024-01-03 22:00
UBCV,2023-2024,LSK,201,General,2024-01-04 07:00,2024-01-04 22:00
UBCV,2023-2024,LSK,201,General,2024-01-05 07:00,2024-01-05 22:00
UBCV,2023-2024,LSK,201,General,2024-01-06 07:00,2024-01-06 22:00
UBCV,2023-2024,LSK,201,General,2024-01-07 07:00,2024-01-07 22:00
UBCV,2023-2024,LSK,201,General,2024-01-08 07:00,2024-01-08 22:00
UBCV,2023-2024,LSK,201,General,2024-01-09 07:00,2024-01-09 22:00
UBCV,2023-2024,LSK,201,General,2024-01-10 07:00,2024-01-10 22:00
UBCV,2023-2024,LSK,201,General,2024-01-11 07:00,2024-01-11 22:00
UBCV,2023-2024,LSK,201,General,2024-01-12 07:00,2024-01-12 22:00
UBCV,2023-2024,LSK,201,General,2024-01-13 07:00,2024-01-13 22:00
UBCV,2023-2024,LSK,201,General,2024-01-14 07:00,2024-01-14 22:00
UBCV,2023-2024,LSK,201,General,2024-01-15 07:00,2024-01-15 22:00
UBCV,2023-2024,LSK,201,General,2024-01-16 07:00,2024-01-16 22:00
UBCV,2023-2024,LSK,201,General,2024-01-17 07:00,2024-01-17 22:00
UBCV,2023-2024,LSK,201,General,2024-01-18 07:00,2024-01-18 22:00
UBCV,2023-2024,LSK,201,General,2024-01-19 07:00,2024-01-19 22:00
UBCV,2023-2024,LSK,201,General,2024-01-20 07:00,2024-01-20 22:00
UBCV,2023-2024,LSK,201,General,2024-01-21 07:00,2024-01-21 22:00
UBCV,2023-2024,LSK,201,General,2024-01-22 07:00,2024-01-22 22:00
UBCV,2023-2024,LSK,201,General,2024-01-23 07:00,2024-01-23 22:00
UBCV,2023-2024,LSK,201,General,2024-01-24 07:00,2024-01-24 22:00
UBCV,2023-2024,LSK,201,General,2024-01-25 07:00,2024-01-25 22:00
UBCV,2023-2024,LSK,201,General,2024-01-26 07:00,2024-01-26 22:00
UBCV,2023-2024,LSK,201,General,2024-01-27 07:00,2024-01-27 22:00
UBCV,2023-2024,LSK,201,General,2024-01-28 07:00,2024-01-28 22:00
UBCV,2023-2024,LSK,201,General,2024-01-29 07:00,2024-01-29 22:00
UBCV,2023-2024,LSK,201,General,2024-01-30 07:00,2024-01-30 22:00
UBCV,2023-2024,LSK,201,General,2024-01-31 07:00,2024-01-31 22:00
UBCV,2023-2024,LSK,201,General,2024-02-01 07:00,2024-02-01 22:00
UBCV,2023-2024,LSK,201,General,2024-02-02 07:00,2024-02-02 22:00
UBCV,2023-2024,LSK,201,General,2024-02-03 07:00,2024-02-03 22:00
UBCV,2023-2024,LSK,201,General,2024-02-04 07:00,2024-02-04 22:00
UBCV,2023-2024,LSK,201,General,2024-02-05 07:00,2024-02-05 22:00
UBCV,2023-2024,LSK,201,General,2024-02-06 07:00,2024-02-06 22:00
UBCV,2023-2024,LSK,201,General,2024-02-07 07:00,2024-02-07 22:00
UBCV,2023-2024,LSK,201,General,2024-02-08 07:00,2024-02-08 22:00
UBCV,2023-2024,LSK,201,General,2024-02-09 07:00,2024-02-09 22:00
UBCV,2023-2024,LSK,201,General,2024-02-10 07:00,2024-02-10 22:00
UBCV,2023-2024,LSK,201,General,2024-02-11 07:00,2024-02-11 22:00
UBCV,2023-2024,LSK,201,General,2024-02-12 07:00,2024-02-12 22:00
UBCV,2023-2024,LSK,201,General,2024-02-13 07:00,2024-02-13 22:00
UBCV,2023-2024,LSK,201,General,2024-02-14 07:00,2024-02-14 22:00
UBCV,2023-2024,LSK,201,General,2024-02-15 07:00,2024-02-15 22:00
UBCV,2023-2024,LSK,201,General,2024-02-16 07:00,2024-02-16 22:00
UBCV,2023-2024,LSK,201,General,2024-02-17 07:00,2024-02-17 22:00
UBCV,2023-2024,LSK,201,General,2024-02-18 07:00,2024-02-18 22:00
UBCV,2023-2024,LSK,201,General,2024-02-19 07:00,2024-02-19 22:00
UBCV,2023-2024,LSK,201,General,2024-02-20 07:00,2024-02-20 22:00
UBCV,2023-2024,LSK,201,General,2024-02-21 07:00,2024-02-21 22:00
UBCV,2023-2024,LSK,201,General,2024-02-22 07:00,2024-02-22 22:00
UBCV,2023-2024,LSK,201,General,2024-02-23 07:00,2024-02-23 22:00
UBCV,2023-2024,LSK,201,General,2024-02-24 07:00,2024-02-24 22:00
UBCV,2023-2024,LSK,201,General,2024-02-25 07:00,2024-02-25 22:00
UBCV,2023-2024,LSK,201,General,2024-02-26 07:00,2024-02-26 22:00
UBCV,2023-2024,LSK,201,General,2024-02-27 07:00,2024-02-27 22:00
UBCV,2023-2024,LSK,201,General,2024-02-28 07:00,2024-02-28 22:00
UBCV,2023-2024,LSK,201,General,2024-02-29 07:00,2024-02-29 22:00
UBCV,2023-2024,LSK,201,General,2024-03-01 07:00,2024-03-01 22:00
UBCV,2023-2024,LSK,201,General,2024-03-02 07:00,2024-03-02 22:00
UBCV,2023-2024,LSK,201,General,2024-03-03 07:00,2024-03-03 22:00
UBCV,2023-2024,LSK,201,General,2024-03-04 07:00,2024-03-04 22:00
UBCV,2023-2024,LSK,201,General,2024-03-05 07:00,2024-03-05 22:00
UBCV,2023-2024,LSK,201,General,2024-03-06 07:00,2024-03-06 22:00
UBCV,2023-2024,LSK,201,General,2024-03-07 07:00,2024-03-07 22:00
UBCV,2023-2024,LSK,201,General,2024-03-08 07:00,2024-03-08 22:00
UBCV,2023-2024,LSK,201,General,2024-03-09 07:00,2024-03-09 22:00
UBCV,2023-2024,LSK,201,General,2024-03-10 07:00,2024-03-10 22:00
UBCV,2023-2024,LSK,201,General,2024-03-11 07:00,2024-03-11 22:00
UBCV,2023-2024,LSK,201,General,2024-03-12 07:00,2024-03-12 22:00
UBCV,2023-2024,LSK,201,General,2024-03-13 07:00,2024-03-13 22:00
UBCV,2023-2024,LSK,201,General,2024-03-14 07:00,2024-03-14 22:00
UBCV,2023-2024,LSK,201,General,2024-03-15 07:00,2024-03-15 22:00
UBCV,2023-2024,LSK,201,General,2024-03-16 07:00,2024-03-16 22:00
UBCV,2023-2024,LSK,201,General,2024-03-17 07:00,2024-03-17 22:00
UBCV,2023-2024,LSK,201,General,2024-03-18 07:00,2024-03-18 22:00
UBCV,2023-2024,LSK,201,General,2024-03-19 07:00,2024-03-19 22:00
UBCV,2023-2024,LSK,201,General,2024-03-20 07:00,2024-03-20 22:00
UBCV,2023-2024,LSK,201,General,2024-03-21 07:00,2024-03-21 22:00
UBCV,2023-2024,LSK,201,General,2024-03-22 07:00,2024-03-22 22:00
UBCV,2023-2024,LSK,201,General,2024-03-23 07:00,2024-03-23 22:00
UBCV,2023-2024,LSK,201,General,2024-03-24 07:00,2024-03-24 22:00
UBCV,2023-2024,LSK,201,General,2024-03-25 07:00,2024-03-25 22:00
UBCV,2023-2024,LSK,201,General,2024-03-26 07:00,2024-03-26 22:00
UBCV,2023-2024,LSK,201,General,2024-03-27 07:00,2024-03-27 22:00
UBCV,2023-2024,LSK,201,General,2024-03-28 07:00,2024-03-28 22:00
UBCV,2023-2024,LSK,201,General,2024-03-29 07:00,2024-03-29 22:00
UBCV,2023-2024,LSK,201,General,2024-03-30 07:00,2024-03-30 22:00
UBCV,2023-2024,LSK,201,General,2024-03-31 07:00,2024-03-31 22:00
UBCV,2023-2024,LSK,201,General,2024-04-01 07:00,2024-04-01 22:00
UBCV,2023-2024,LSK,201,General,2024-04-02 07:00,2024-04-02 22:00
UBCV,2023-2024,LSK,201,General,2024-04-03 07:00,2024-04-03 22:00
UBCV,2023-2024,LSK,201,General,2024-04-04 07:00,2024-04-04 22:00
UBCV,2023-2024,LSK,201,General,2024-04-05 07:00,2024-04-05 22:00
UBCV,2023-2024,LSK,201,General,2024-04-06 07:00,2024-04-06 22:00
UBCV,2023-2024,LSK,201,General,2024-04-07 07:00,2024-04-07 22:00
UBCV,2023-2024,LSK,201,General,2024-04-08 07:00,2024-04-08 22:00
UBCV,2023-2024,LSK,201,General,2024-04-09 07:00,2024-04-09 22:00
UBCV,2023-2024,LSK,201,General,2024-04-10 07:00,2024-04-10 22:00
UBCV,2023-2024,LSK,201,General,2024-04-11 07:00,2024-04-11 22:00
UBCV,2023-2024,LSK,201,General,2024-04-12 07:00,2024-04-12 22:00
UBCV,2023-2024,LSK,201,General,2024-04-13 07:00,2024-04-13 22:00
UBCV,2023-2024,LSK,201,General,2024-04-14 07:00,2024-04-14 22:00
UBCV,2023-2024,LSK,201,General,2024-04-15 07:00,2024-04-15 22:00
UBCV,2023-2024,LSK,201,General,2024-04-16 07:00,2024-04-16 22:00
UBCV,2023-2024,LSK,201,General,2024-04-17 07:00,2024-04-17 22:00
UBCV,2023-2024,LSK,201,General,2024-04-18 07:00,2024-04-18 22:00
UBCV,2023-2024,LSK,201,General,2024-04-19 07:00,2024-04-19 11:30
UBCV,2023-2024,LSK,201,General,2024-04-19 15:00,2024-04-19 22:00
UBCV,2023-2024,LSK,201,General,2024-04-20 07:00,2024-04-20 22:00
UBCV,2023-2024,LSK,201,General,2024-04-21 07:00,2024-04-21 22:00
UBCV,2023-2024,LSK,201,General,2024-04-22 07:00,2024-04-22 22:00
UBCV,2023-2024,LSK,201,General,2024-04-23 07:00,2024-04-23 22:00
UBCV,2023-2024,LSK,201,General,2024-04-24 07:00,2024-04-24 22:00
UBCV,2023-2024,LSK,201,General,2024-04-25 07:00,2024-04-25 22:00
UBCV,2023-2024,LSK,201,General,2024-04-26 07:00,2024-04-26 22:00
UBCV,2023-2024,LSK,201,General,2024-04-27 07:00,2024-04-27 22:00
UBCV,2023-2024,LSK,201,General,2024-04-28 07:00,2024-04-28 22:00
UBCV,2023-2024,LSK,201,General,2024-04-29 07:00,2024-04-29 22:00
UBCV,2023-2024,LSK,201,General,2024-04-30 07:00,2024-04-30 22:00
UBCV,2023-2024,LSK,201,General,2024-05-01 07:00,2024-05-01 22:00
UBCV,2023-2024,LSK,201,General,2024-05-02 07:00,2024-05-02 22:00
UBCV,2023-2024,LSK,201,General,2024-05-03 07:00,2024-05-03 22:00
UBCV,2023-2024,LSK,201,General,2024-05-04 07:00,2024-05-04 22:00
UBCV,2023-2024,LSK,201,General,2024-05-05 07:00,2024-05-05 22:00
UBCV,2023-2024,LSK,201,General,2024-05-06 07:00,2024-05-06 22:00
UBCV,2023-2024,LSK,201,General,2024-05-07 07:00,2024-05-07 22:00
UBCV,2023-2024,LSK,201,General,2024-05-08 07:00,2024-05-08 22:00
UBCV,2023-2024,LSK,201,General,2024-05-09 07:00,2024-05-09 22:00
UBCV,2023-2024,LSK,201,General,2024-05-10 07:00,2024-05-10 22:00
UBCV,2023-2024,LSK,201,General,2024-05-11 07:00,2024-05-11 22:00
UBCV,2023-2024,LSK,201,General,2024-05-12 07:00,2024-05-12 22:00
UBCV,2023-2024,LSK,201,General,2024-05-13 07:00,2024-05-13 22:00
UBCV,2023-2024,LSK,201,General,2024-05-14 07:00,2024-05-14 22:00
UBCV,2023-2024,LSK,201,General,2024-05-15 07:00,2024-05-15 22:00
UBCV,2023-2024,LSK,201,General,2024-05-16 07:00,2024-05-16 22:00
UBCV,2023-2024,LSK,201,General,2024-05-17 07:00,2024-05-17 22:00
UBCV,2023-2024,LSK,201,General,2024-05-18 07:00,2024-05-18 22:00
UBCV,2023-2024,LSK,201,General,2024-05-19 07:00,2024-05-19 22:00
UBCV,2023-2024,LSK,201,General,2024-05-20 07:00,2024-05-20 22:00
UBCV,2023-2024,LSK,201,General,2024-05-21 07:00,2024-05-21 22:00
UBCV,2023-2024,LSK,201,General,2024-05-22 07:00,2024-05-22 22:00
UBCV,2023-2024,LSK,201,General,2024-05-23 07:00,2024-05-23 22:00
UBCV,2023-2024,LSK,201,General,2024-05-24 07:00,2024-05-24 22:00
UBCV,2023-2024,LSK,201,General,2024-05-25 07:00,2024-05-25 22:00
UBCV,2023-2024,LSK,201,General,2024-05-26 07:00,2024-05-26 22:00
UBCV,2023-2024,LSK,201,General,2024-05-27 07:00,2024-05-27 22:00
UBCV,2023-2024,LSK,201,General,2024-05-28 07:00,2024-05-28 22:00
UBCV,2023-2024,LSK,201,General,2024-05-29 07:00,2024-05-29 22:00
UBCV,2023-2024,LSK,201,General,2024-05-30 07:00,2024-05-30 22:00
UBCV,2023-2024,LSK,201,General,2024-05-31 07:00,2024-05-31 22:00
UBCV,2023-2024,LSK,201,General,2024-06-01 07:00,2024-06-01 22:00
UBCV,2023-2024,LSK,201,General,2024-06-02 07:00,2024-06-02 22:00
UBCV,2023-2024,LSK,201,General,2024-06-03 07:00,2024-06-03 22:00
UBCV,2023-2024,LSK,201,General,2024-06-04 07:00,2024-06-04 22:00
UBCV,2023-2024,LSK,201,General,2024-06-05 07:00,2024-06-05 22:00
UBCV,2023-2024,LSK,201,General,2024-06-06 07:00,2024-06-06 22:00
UBCV,2023-2024,LSK,201,General,2024-06-07 07:00,2024-06-07 22:00
UBCV,2023-2024,LSK,201,General,2024-06-08 07:00,2024-06-08 22:00
UBCV,2023-2024,LSK,201,General,2024-06-09 07:00,2024-06-09 22:00
UBCV,2023-2024,LSK,201,General,2024-06-10 07:00,2024-06-10 22:00
UBCV,2023-2024,LSK,201,General,2024-06-11 07:00,2024-06-11 22:00
UBCV,2023-2024,LSK,201,General,2024-06-12 07:00,2024-06-12 22:00
UBCV,2023-2024,LSK,201,General,2024-06-13 07:00,2024-06-13 22:00
UBCV,2023-2024,LSK,201,General,2024-06-14 07:00,2024-06-14 22:00
UBCV,2023-2024,LSK,201,General,2024-06-15 07:00,2024-06-15 22:00
UBCV,2023-2024,LSK,201,General,2024-06-16 07:00,2024-06-16 22:00
UBCV,2023-2024,LSK,201,General,2024-06-17 07:00,2024-06-17 22:00
UBCV,2023-2024,LSK,201,General,2024-06-18 07:00,2024-06-18 22:00
UBCV,2023-2024,LSK,201,General,2024-06-19 07:00,2024-06-19 22:00
UBCV,2023-2024,LSK,201,General,2024-06-20 07:00,2024-06-20 22:00
UBCV,2023-2024,LSK,201,General,2024-06-21 07:00,2024-06-21 22:00
UBCV,2023-2024,LSK,201,General,2024-06-22 07:00,2024-06-22 22:00
UBCV,2023-2024,LSK,201,General,2024-06-23 07:00,2024-06-23 22:00
UBCV,2023-2024,LSK,201,General,2024-06-24 07:00,2024-06-24 22:00
UBCV,2023-2024,LSK,201,General,2024-06-25 07:00,2024-06-25 22:00
UBCV,2023-2024,LSK,201,General,2024-06-26 07:00,2024-06-26 22:00
UBCV,2023-2024,LSK,201,General,2024-06-27 07:00,2024-06-27 22:00
UBCV,2023-2024,LSK,201,General,2024-06-28 07:00,2024-06-28 22:00
UBCV,2023-2024,LSK,201,General,2024-06-29 07:00,2024-06-29 22:00
UBCV,2023-2024,LSK,201,General,2024-06-30 07:00,2024-06-30 22:00
UBCV,2023-2024,LSK,201,General,2024-07-01 07:00,2024-07-01 09:00
UBCV,2023-2024,LSK,201,General,2024-07-01 12:00,2024-07-01 22:00
UBCV,2023-2024,LSK,201,General,2024-07-02 07:00,2024-07-02 09:00
UBCV,2023-2024,LSK,201,General,2024-07-02 12:00,2024-07-02 22:00
UBCV,2023-2024,LSK,201,General,2024-07-03 07:00,2024-07-03 09:00
UBCV,2023-2024,LSK,201,General,2024-07-03 12:00,2024-07-03 22:00
UBCV,2023-2024,LSK,201,General,2024-07-04 07:00,2024-07-04 09:00
UBCV,2023-2024,LSK,201,General,2024-07-04 12:00,2024-07-04 22:00
UBCV,2023-2024,LSK,201,General,2024-07-05 07:00,2024-07-05 09:00
UBCV,2023-2024,LSK,201,General,2024-07-05 12:00,2024-07-05 22:00
UBCV,2023-2024,LSK,201,General,2024-07-06 07:00,2024-07-06 22:00
UBCV,2023-2024,LSK,201,General,2024-07-07 07:00,2024-07-07 22:00
UBCV,2023-2024,LSK,201,General,2024-07-08 07:00,2024-07-08 09:00
UBCV,2023-2024,LSK,201,General,2024-07-08 12:00,2024-07-08 22:00
UBCV,2023-2024,LSK,201,General,2024-07-09 07:00,2024-07-09 09:00
UBCV,2023-2024,LSK,201,General,2024-07-09 12:00,2024-07-09 22:00
UBCV,2023-2024,LSK,201,General,2024-07-10 07:00,2024-07-10 09:00
UBCV,2023-2024,LSK,201,General,2024-07-10 12:00,2024-07-10 22:00
UBCV,2023-2024,LSK,201,General,2024-07-11 07:00,2024-07-11 09:00
UBCV,2023-2024,LSK,201,General,2024-07-11 12:00,2024-07-11 22:00
UBCV,2023-2024,LSK,201,General,2024-07-12 07:00,2024-07-12 09:00
UBCV,2023-2024,LSK,201,General,2024-07-12 12:00,2024-07-12 22:00
UBCV,2023-2024,LSK,201,General,2024-07-13 07:00,2024-07-13 22:00
UBCV,2023-2024,LSK,201,General,2024-07-14 07:00,2024-07-14 22:00
UBCV,2023-2024,LSK,201,General,2024-07-15 07:00,2024-07-15 09:00
UBCV,2023-2024,LSK,201,General,2024-07-15 12:00,2024-07-15 22:00
UBCV,2023-2024,LSK,201,General,2024-07-16 07:00,2024-07-16 09:00
UBCV,2023-2024,LSK,201,General,2024-07-16 12:00,2024-07-16 22:00
UBCV,2023-2024,LSK,201,General,2024-07-17 07:00,2024-07-17 09:00
UBCV,2023-2024,LSK,201,General,2024-07-17 12:00,2024-07-17 22:00
UBCV,2023-2024,LSK,201,General,2024-07-18 07:00,2024-07-18 09:00
UBCV,2023-2024,LSK,201,General,2024-07-18 12:00,2024-07-18 22:00
UBCV,2023-2024,LSK,201,General,2024-07-19 07:00,2024-07-19 09:00
UBCV,2023-2024,LSK,201,General,2024-07-19 12:00,2024-07-19 22:00
UBCV,2023-2024,LSK,201,General,2024-07-20 07:00,2024-07-20 22:00
UBCV,2023-2024,LSK,201,General,2024-07-21 07:00,2024-07-21 22:00
UBCV,2023-2024,LSK,201,General,2024-07-22 07:00,2024-07-22 09:00
UBCV,2023-2024,LSK,201,General,2024-07-22 12:00,2024-07-22 22:00
UBCV,2023-2024,LSK,201,General,2024-07-23 07:00,2024-07-23 09:00
UBCV,2023-2024,LSK,201,General,2024-07-23 12:00,2024-07-23 22:00
UBCV,2023-2024,LSK,201,General,2024-07-24 07:00,2024-07-24 09:00
UBCV,2023-2024,LSK,201,General,2024-07-24 12:00,2024-07-24 22:00
UBCV,2023-2024,LSK,201,General,2024-07-25 07:00,2024-07-25 09:00
UBCV,2023-2024,LSK,201,General,2024-07-25 12:00,2024-07-25 22:00
UBCV,2023-2024,LSK,201,General,2024-07-26 07:00,2024-07-26 09:00
UBCV,2023-2024,LSK,201,General,2024-07-26 12:00,2024-07-26 22:00
UBCV,2023-2024,LSK,201,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,LSK,201,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,LSK,201,General,2024-07-29 07:00,2024-07-29 09:00
UBCV,2023-2024,LSK,201,General,2024-07-29 12:00,2024-07-29 22:00
UBCV,2023-2024,LSK,201,General,2024-07-30 07:00,2024-07-30 09:00
UBCV,2023-2024,LSK,201,General,2024-07-30 12:00,2024-07-30 22:00
UBCV,2023-2024,LSK,201,General,2024-07-31 07:00,2024-07-31 09:00
UBCV,2023-2024,LSK,201,General,2024-07-31 12:00,2024-07-31 22:00
UBCV,2023-2024,LSK,201,General,2024-08-01 07:00,2024-08-01 09:00
UBCV,2023-2024,LSK,201,General,2024-08-01 12:00,2024-08-01 22:00
UBCV,2023-2024,LSK,201,General,2024-08-02 07:00,2024-08-02 09:00
UBCV,2023-2024,LSK,201,General,2024-08-02 12:00,2024-08-02 22:00
UBCV,2023-2024,LSK,201,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,LSK,201,General,2024-08-04 07:00,2024-08-04 22:00
UBCV,2023-2024,LSK,201,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,LSK,201,General,2024-08-05 12:00,2024-08-05 22:00
UBCV,2023-2024,LSK,201,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,LSK,201,General,2024-08-06 12:00,2024-08-06 22:00
UBCV,2023-2024,LSK,201,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,LSK,201,General,2024-08-07 12:00,2024-08-07 22:00
UBCV,2023-2024,LSK,201,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,LSK,201,General,2024-08-08 12:00,2024-08-08 22:00
UBCV,2023-2024,LSK,201,General,2024-08-09 07:00,2024-08-09 09:00
UBCV,2023-2024,LSK,201,General,2024-08-09 12:00,2024-08-09 22:00
UBCV,2023-2024,LSK,201,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,LSK,201,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,LSK,201,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,LSK,201,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,LSK,201,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,LSK,201,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,LSK,201,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,LSK,201,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,LSK,201,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,LSK,201,General,2024-08-19 07:00,2024-08-19 22:00
UBCV,2023-2024,LSK,201,General,2024-08-20 07:00,2024-08-20 22:00
UBCV,2023-2024,LSK,201,General,2024-08-21 07:00,2024-08-21 22:00
UBCV,2023-2024,LSK,201,General,2024-08-22 07:00,2024-08-22 22:00
